day,hour_of_day,requirement
8,13:00,9
8,14:00,8
8,15:00,8
8,16:00,7
8,17:00,6
8,18:00,5
8,19:00,4
8,20:00,4
8,21:00,3
8,22:00,2
8,23:00,2
9,0:00,2
9,1:00,2
9,2:00,2
9,3:00,2
9,4:00,2
9,5:00,2
9,6:00,3
9,7:00,4
9,8:00,7
9,9:00,8
9,10:00,9
9,11:00,9
9,12:00,9
9,13:00,8
9,14:00,8
9,15:00,8
9,16:00,7
9,17:00,6
9,18:00,5
9,19:00,4
9,20:00,4
9,21:00,2
9,22:00,2
9,23:00,2
10,0:00,2
10,1:00,2
10,2:00,2
10,3:00,2
10,4:00,2
10,5:00,2
10,6:00,3
10,7:00,4
10,8:00,5
10,9:00,7
10,10:00,8
10,11:00,9
10,12:00,9
10,13:00,8
10,14:00,8
10,15:00,7
10,16:00,6
10,17:00,5
10,18:00,4
10,19:00,4
10,20:00,3
10,21:00,2
10,22:00,2
10,23:00,2
11,0:00,2
11,1:00,2
11,2:00,2
11,3:00,2
11,4:00,2
11,5:00,2
11,6:00,3
11,7:00,4
11,8:00,5
11,9:00,7
11,10:00,8
11,11:00,9
11,12:00,9
11,13:00,8
11,14:00,8
11,15:00,7
11,16:00,6
11,17:00,5
11,18:00,4
11,19:00,4
11,20:00,3
11,21:00,2
11,22:00,2
11,23:00,2
12,0:00,2
12,1:00,2
12,2:00,2
12,3:00,2
12,4:00,2
12,5:00,2
12,6:00,3
12,7:00,4
12,8:00,5
12,9:00,7
12,10:00,8
12,11:00,9
12,12:00,9
12,13:00,8
12,14:00,8
12,15:00,7
12,16:00,6
12,17:00,5
12,18:00,4
12,19:00,4
12,20:00,3
12,21:00,2
12,22:00,2
12,23:00,2
13,0:00,2
13,1:00,2
13,2:00,2
13,3:00,2
13,4:00,2
13,5:00,2
13,6:00,2
13,7:00,3
13,8:00,4
13,9:00,4
13,10:00,5
13,11:00,5
13,12:00,5
13,13:00,4
13,14:00,4
13,15:00,4
13,16:00,4
13,17:00,3
13,18:00,3
13,19:00,3
13,20:00,2
13,21:00,2
13,22:00,2
13,23:00,2
14,0:00,2
14,1:00,2
14,2:00,2
14,3:00,2
14,4:00,2
14,5:00,2
14,6:00,2
14,7:00,2
14,8:00,2
14,9:00,2
14,10:00,2
14,11:00,2
14,12:00,2
14,13:00,2
14,14:00,2
14,15:00,2
14,16:00,2
14,17:00,2
14,18:00,3
14,19:00,3
14,20:00,2
14,21:00,2
14,22:00,2
14,23:00,2
15,0:00,2
15,1:00,2
15,2:00,2
15,3:00,2
15,4:00,2
15,5:00,2
15,6:00,3
15,7:00,4
15,8:00,5
15,9:00,8
15,10:00,9
15,11:00,9
15,12:00,9
15,13:00,9
15,14:00,8
15,15:00,8
15,16:00,7
15,17:00,6
15,18:00,5
15,19:00,4
15,20:00,4
15,21:00,3
15,22:00,2
15,23:00,2
16,0:00,2
16,1:00,2
16,2:00,2
16,3:00,2
16,4:00,2
16,5:00,2
16,6:00,3
16,7:00,4
16,8:00,7
16,9:00,8
16,10:00,9
16,11:00,9
16,12:00,9
16,13:00,8
16,14:00,8
16,15:00,8
16,16:00,7
16,17:00,6
16,18:00,5
16,19:00,4
16,20:00,4
16,21:00,2
16,22:00,2
16,23:00,2
17,0:00,2
17,1:00,2
17,2:00,2
17,3:00,2
17,4:00,2
17,5:00,2
17,6:00,3
17,7:00,4
17,8:00,5
17,9:00,7
17,10:00,8
17,11:00,9
17,12:00,9
17,13:00,8
17,14:00,8
17,15:00,7
17,16:00,6
17,17:00,5
17,18:00,4
17,19:00,4
17,20:00,3
17,21:00,2
17,22:00,2
17,23:00,2
18,0:00,2
18,1:00,2
18,2:00,2
18,3:00,2
18,4:00,2
18,5:00,2
18,6:00,3
18,7:00,4
18,8:00,5
18,9:00,7
18,10:00,8
18,11:00,9
18,12:00,9
18,13:00,8
18,14:00,8
18,15:00,7
18,16:00,6
18,17:00,5
18,18:00,4
18,19:00,4
18,20:00,3
18,21:00,2
18,22:00,2
18,23:00,2
19,0:00,2
19,1:00,2
19,2:00,2
19,3:00,2
19,4:00,2
19,5:00,2
19,6:00,3
19,7:00,4
19,8:00,5
19,9:00,7
19,10:00,8
19,11:00,9
19,12:00,9
19,13:00,8
19,14:00,8
19,15:00,7
19,16:00,6
19,17:00,5
19,18:00,4
19,19:00,4
19,20:00,3
19,21:00,2
19,22:00,2
19,23:00,2
20,0:00,2
20,1:00,2
20,2:00,2
20,3:00,2
20,4:00,2
20,5:00,2
20,6:00,2
20,7:00,3
20,8:00,4
20,9:00,4
20,10:00,5
20,11:00,5
20,12:00,5
20,13:00,4
20,14:00,4
20,15:00,4
20,16:00,4
20,17:00,3
20,18:00,3
20,19:00,3
20,20:00,2
20,21:00,2
20,22:00,2
20,23:00,2
21,0:00,2
21,1:00,2
21,2:00,2
21,3:00,2
21,4:00,2
21,5:00,2
21,6:00,2
21,7:00,2
21,8:00,2
21,9:00,2
21,10:00,2
21,11:00,2
21,12:00,2
21,13:00,2
21,14:00,2
21,15:00,2
21,16:00,2
21,17:00,2
21,18:00,3
21,19:00,3
21,20:00,2
21,21:00,2
21,22:00,2
21,23:00,2
22,0:00,2
22,1:00,2
22,2:00,2
22,3:00,2
22,4:00,2
22,5:00,2
22,6:00,3
22,7:00,4
22,8:00,5
22,9:00,8
22,10:00,9
22,11:00,9
22,12:00,9
22,13:00,9
22,14:00,8
22,15:00,8
22,16:00,7
22,17:00,6
22,18:00,5
22,19:00,4
22,20:00,4
22,21:00,3
22,22:00,2
22,23:00,2
23,0:00,2
23,1:00,2
23,2:00,2
23,3:00,2
23,4:00,2
23,5:00,2
23,6:00,3
23,7:00,4
23,8:00,7
23,9:00,8
23,10:00,9
23,11:00,9
23,12:00,9
23,13:00,8
23,14:00,8
23,15:00,8
23,16:00,7
23,17:00,6
23,18:00,5
23,19:00,4
23,20:00,4
23,21:00,2
23,22:00,2
23,23:00,2
24,0:00,2
24,1:00,2
24,2:00,2
24,3:00,2
24,4:00,2
24,5:00,2
24,6:00,3
24,7:00,4
24,8:00,5
24,9:00,7
24,10:00,8
24,11:00,9
24,12:00,9
24,13:00,8
24,14:00,8
24,15:00,7
24,16:00,6
24,17:00,5
24,18:00,4
24,19:00,4
24,20:00,3
24,21:00,2
24,22:00,2
24,23:00,2
25,0:00,2
25,1:00,2
25,2:00,2
25,3:00,2
25,4:00,2
25,5:00,2
25,6:00,3
25,7:00,4
25,8:00,5
25,9:00,7
25,10:00,8
25,11:00,9
25,12:00,9
25,13:00,8
25,14:00,8
25,15:00,7
25,16:00,6
25,17:00,5
25,18:00,4
25,19:00,4
25,20:00,3
25,21:00,2
25,22:00,2
25,23:00,2
26,0:00,2
26,1:00,2
26,2:00,2
26,3:00,2
26,4:00,2
26,5:00,2
26,6:00,3
26,7:00,4
26,8:00,5
26,9:00,7
26,10:00,8
26,11:00,9
26,12:00,9
26,13:00,8
26,14:00,8
26,15:00,7
26,16:00,6
26,17:00,5
26,18:00,4
26,19:00,4
26,20:00,3
26,21:00,2
26,22:00,2
26,23:00,2
27,0:00,2
27,1:00,2
27,2:00,2
27,3:00,2
27,4:00,2
27,5:00,2
27,6:00,2
27,7:00,3
27,8:00,4
27,9:00,4
27,10:00,5
27,11:00,5
27,12:00,5
27,13:00,4
27,14:00,4
27,15:00,4
27,16:00,4
27,17:00,3
27,18:00,3
27,19:00,3
27,20:00,2
27,21:00,2
27,22:00,2
27,23:00,2
28,0:00,2
28,1:00,2
28,2:00,2
28,3:00,2
28,4:00,2
28,5:00,2
28,6:00,2
28,7:00,2
28,8:00,2
28,9:00,2
28,10:00,2
28,11:00,2
28,12:00,2
28,13:00,2
28,14:00,2
28,15:00,2
28,16:00,2
28,17:00,2
28,18:00,3
28,19:00,3
28,20:00,2
28,21:00,2
28,22:00,2
28,23:00,2
